9.90558207e-01, -2.55110278e-03, 2.80000001e-01, -2.55961132e+00
9.90558207e-01, -2.55110278e-03, 2.89999992e-01, -1.27980232e+00
1.00898385e+00, 1.83130467e-07, 2.89999992e-01, -1.29434741e+00
1.00898385e+00, 1.83130467e-07, 2.80000001e-01, -2.58869553e+00
9.72099721e-01, -5.04537579e-03, 2.80000001e-01, -2.50988436e+00
9.72099721e-01, -5.04537579e-03, 2.89999992e-01, -1.25493753e+00
9.53648448e-01, -7.49859400e-03, 2.80000001e-01, -2.46716595e+00
9.53648448e-01, -7.49859400e-03, 2.89999992e-01, -1.23357749e+00
9.35204387e-01, -9.90991760e-03, 2.80000001e-01, -2.42360806e+00
9.35204387e-01, -9.90991760e-03, 2.89999992e-01, -1.21179807e+00
9.16767478e-01, -1.22785782e-02, 2.80000001e-01, -2.37920761e+00
9.16767478e-01, -1.22785782e-02, 2.89999992e-01, -1.18959785e+00
8.98337781e-01, -1.46037824e-02, 2.80000001e-01, -2.33395505e+00
8.98337781e-01, -1.46037824e-02, 2.89999992e-01, -1.16697192e+00
8.79915237e-01, -1.68847274e-02, 2.80000001e-01, -2.28790736e+00
8.79915237e-01, -1.68847274e-02, 2.89999992e-01, -1.14394855e+00
8.61499846e-01, -1.91206541e-02, 2.80000001e-01, -2.24106359e+00
8.61499846e-01, -1.91206541e-02, 2.89999992e-01, -1.12052679e+00
8.43091667e-01, -2.13107280e-02, 2.80000001e-01, -2.19347429e+00
8.43091667e-01, -2.13107280e-02, 2.89999992e-01, -1.09673297e+00
8.24690640e-01, -2.34542489e-02, 2.80000001e-01, -2.14512277e+00
8.24690640e-01, -2.34542489e-02, 2.89999992e-01, -1.07255721e+00
8.06296766e-01, -2.55503375e-02, 2.80000001e-01, -2.09603643e+00
8.06296766e-01, -2.55503375e-02, 2.89999992e-01, -1.04801464e+00
7.87910104e-01, -2.75983214e-02, 2.80000001e-01, -2.04622698e+00
7.87910104e-01, -2.75983214e-02, 2.89999992e-01, -1.02310991e+00
7.69530654e-01, -2.95973457e-02, 2.80000001e-01, -1.99565589e+00
7.69530654e-01, -2.95973457e-02, 2.89999992e-01, -9.97824550e-01
7.51158535e-01, -3.15466672e-02, 2.80000001e-01, -1.94439864e+00
7.51158535e-01, -3.15466672e-02, 2.89999992e-01, -9.72196043e-01
7.32793689e-01, -3.34455632e-02, 2.80000001e-01, -1.89236927e+00
7.32793689e-01, -3.34455632e-02, 2.89999992e-01, -9.46181476e-01
7.14436233e-01, -3.52931507e-02, 2.80000001e-01, -1.83963013e+00
7.14436233e-01, -3.52931507e-02, 2.89999992e-01, -9.19812083e-01
6.96086168e-01, -3.70888039e-02, 2.80000001e-01, -1.78616858e+00
6.96086168e-01, -3.70888039e-02, 2.89999992e-01, -8.93081427e-01
6.77743554e-01, -3.88316363e-02, 2.80000001e-01, -1.73196399e+00
6.77743554e-01, -3.88316363e-02, 2.89999992e-01, -8.65979373e-01
6.59408450e-01, -4.05209847e-02, 2.80000001e-01, -1.67707086e+00
6.59408450e-01, -4.05209847e-02, 2.89999992e-01, -8.38532865e-01
6.41081035e-01, -4.21560593e-02, 2.80000001e-01, -1.62143254e+00
6.41081035e-01, -4.21560593e-02, 2.89999992e-01, -8.10713708e-01
6.22761309e-01, -4.37361114e-02, 2.80000001e-01, -1.56505275e+00
6.22761309e-01, -4.37361114e-02, 2.89999992e-01, -7.82523990e-01
6.04449332e-01, -4.52603474e-02, 2.80000001e-01, -1.50796711e+00
6.04449332e-01, -4.52603474e-02, 2.89999992e-01, -7.53981292e-01
5.86145222e-01, -4.67280969e-02, 2.80000001e-01, -1.45017350e+00
5.86145222e-01, -4.67280969e-02, 2.89999992e-01, -7.25084484e-01
5.67849159e-01, -4.81385700e-02, 2.80000001e-01, -1.39164209e+00
5.67849159e-01, -4.81385700e-02, 2.89999992e-01, -6.95818841e-01
5.49561143e-01, -4.94910255e-02, 2.80000001e-01, -1.33240986e+00
5.49561143e-01, -4.94910255e-02, 2.89999992e-01, -6.66202843e-01
5.31281412e-01, -5.07847704e-02, 2.80000001e-01, -1.27245474e+00
5.31281412e-01, -5.07847704e-02, 2.89999992e-01, -6.36225402e-01
5.13009965e-01, -5.20190261e-02, 2.80000001e-01, -1.21177101e+00
5.13009965e-01, -5.20190261e-02, 2.89999992e-01, -6.05883718e-01
4.94746983e-01, -5.31930774e-02, 2.80000001e-01, -1.14978659e+00
4.94746983e-01, -5.31930774e-02, 2.89999992e-01, -5.74891567e-01
4.76492584e-01, -5.43050542e-02, 2.80000001e-01, -1.08273959e+00
4.76492584e-01, -5.43050542e-02, 2.89999992e-01, -5.41368186e-01
4.58246440e-01, -5.53467423e-02, 2.80000001e-01, -1.00639153e+00
4.58246440e-01, -5.53467423e-02, 2.89999992e-01, -5.03194213e-01
4.40008283e-01, -5.63078225e-02, 2.80000001e-01, -9.19753194e-01
4.40008283e-01, -5.63078225e-02, 2.89999992e-01, -4.59875166e-01
4.21777993e-01, -5.71780913e-02, 2.80000001e-01, -8.22901726e-01
4.21777993e-01, -5.71780913e-02, 2.89999992e-01, -4.11449611e-01
4.03555512e-01, -5.79473525e-02, 2.80000001e-01, -7.15829432e-01
4.03555512e-01, -5.79473525e-02, 2.89999992e-01, -3.57913613e-01
